Version 4
SHEET 1 3112 1860
WIRE -48 -480 -96 -480
WIRE 80 -480 32 -480
WIRE 624 -480 160 -480
WIRE 160 -448 160 -480
WIRE 496 -416 480 -416
WIRE 624 -416 624 -480
WIRE 624 -416 560 -416
WIRE 672 -416 624 -416
WIRE 864 -416 736 -416
WIRE 976 -416 864 -416
WIRE 1120 -416 1040 -416
WIRE 1200 -416 1120 -416
WIRE -528 -400 -608 -400
WIRE -96 -400 -96 -480
WIRE 80 -400 80 -480
WIRE 160 -352 160 -368
WIRE 256 -352 160 -352
WIRE 480 -352 480 -416
WIRE 480 -352 432 -352
WIRE 864 -336 864 -416
WIRE 1120 -336 1120 -416
WIRE -608 -288 -608 -320
WIRE -608 -288 -704 -288
WIRE -528 -288 -608 -288
WIRE 480 -288 480 -352
WIRE 496 -288 480 -288
WIRE 624 -288 560 -288
WIRE 672 -288 624 -288
WIRE 736 -288 736 -416
WIRE -704 -272 -704 -288
WIRE -608 -256 -608 -288
WIRE -96 -224 -96 -320
WIRE 80 -224 80 -320
WIRE 80 -224 -96 -224
WIRE 160 -224 160 -272
WIRE 624 -224 624 -288
WIRE 624 -224 160 -224
WIRE 256 -192 256 -352
WIRE 864 -192 864 -272
WIRE 864 -192 256 -192
WIRE 1008 -192 1008 -400
WIRE 1008 -192 864 -192
WIRE 1120 -192 1120 -272
WIRE 1120 -192 1008 -192
WIRE -528 -176 -608 -176
WIRE -96 -176 -96 -224
WIRE 256 -144 256 -192
WIRE 864 -128 864 -192
WIRE 1120 -112 1120 -192
WIRE 1008 16 1008 -192
WIRE 432 32 432 -352
WIRE 864 32 864 -64
WIRE 864 32 432 32
WIRE 976 32 864 32
WIRE 1120 32 1120 -48
WIRE 1120 32 1040 32
WIRE 1200 32 1120 32
WIRE -1216 288 -1232 288
WIRE -528 336 -672 336
WIRE -32 336 -528 336
WIRE 416 336 -32 336
WIRE 752 336 416 336
WIRE 1088 336 752 336
WIRE 1680 336 1088 336
WIRE -1216 400 -1216 288
WIRE -1248 416 -1376 416
WIRE -1008 432 -1184 432
WIRE -880 432 -1008 432
WIRE -752 432 -880 432
WIRE -1248 448 -1280 448
WIRE -1008 464 -1008 432
WIRE -464 496 -592 496
WIRE -288 496 -384 496
WIRE -880 528 -880 432
WIRE -1280 608 -1280 448
WIRE -1008 608 -1008 544
WIRE -1008 608 -1280 608
WIRE 656 608 576 608
WIRE 800 608 720 608
WIRE 1008 608 912 608
WIRE 1216 608 1072 608
WIRE 1440 608 1392 608
WIRE 1488 608 1488 592
WIRE 1488 608 1440 608
WIRE -1008 672 -1008 608
WIRE -752 688 -752 432
WIRE -736 688 -752 688
WIRE -592 688 -592 496
WIRE -592 688 -656 688
WIRE -576 688 -592 688
WIRE -528 688 -528 336
WIRE -576 704 -576 688
WIRE -560 704 -576 704
WIRE -32 704 -32 336
WIRE 1440 704 1440 608
WIRE 1648 704 1440 704
WIRE 1808 704 1728 704
WIRE -1216 720 -1216 464
WIRE -1216 720 -1232 720
WIRE -880 720 -880 608
WIRE -288 720 -288 496
WIRE -288 720 -496 720
WIRE -224 720 -288 720
WIRE -128 720 -160 720
WIRE -64 720 -128 720
WIRE 416 720 416 336
WIRE 752 720 752 336
WIRE 1088 720 1088 336
WIRE -560 736 -576 736
WIRE 112 736 0 736
WIRE 240 736 112 736
WIRE 352 736 320 736
WIRE 384 736 352 736
WIRE 704 736 688 736
WIRE 720 736 704 736
WIRE 1056 736 1024 736
WIRE -736 752 -752 752
WIRE -592 752 -656 752
WIRE -576 752 -576 736
WIRE -576 752 -592 752
WIRE -64 752 -80 752
WIRE 464 752 448 752
WIRE 480 752 464 752
WIRE 576 752 576 608
WIRE 576 752 560 752
WIRE 608 752 608 736
WIRE 608 752 576 752
WIRE 800 752 800 608
WIRE 800 752 784 752
WIRE 816 752 800 752
WIRE 912 752 912 608
WIRE 912 752 896 752
WIRE 944 752 944 736
WIRE 944 752 912 752
WIRE 1216 752 1216 608
WIRE 1216 752 1120 752
WIRE 1328 752 1328 608
WIRE 1328 752 1216 752
WIRE 112 768 112 736
WIRE 384 768 368 768
WIRE 1056 768 1040 768
WIRE 1680 784 1680 336
WIRE -128 800 -128 720
WIRE 1552 800 1552 592
WIRE 1648 800 1552 800
WIRE 368 816 368 768
WIRE 464 816 464 752
WIRE 464 816 368 816
WIRE 720 816 720 768
WIRE 816 816 816 752
WIRE 816 816 720 816
WIRE 1808 816 1808 704
WIRE 1808 816 1712 816
WIRE 1840 816 1808 816
WIRE -1008 832 -1008 752
WIRE -1008 832 -1280 832
WIRE -880 832 -880 720
WIRE 352 832 352 736
WIRE 1040 832 1040 768
WIRE 1216 832 1216 752
WIRE 1216 832 1040 832
WIRE 1648 832 1616 832
WIRE -80 848 -80 752
WIRE 112 848 -80 848
WIRE 704 848 704 736
WIRE 1024 864 1024 736
WIRE 1040 864 1024 864
WIRE 1552 864 1552 800
WIRE 1568 864 1552 864
WIRE -592 880 -592 752
WIRE 1328 880 1328 752
WIRE 1440 880 1408 880
WIRE 1488 880 1440 880
WIRE 1568 880 1568 864
WIRE -1008 896 -1008 832
WIRE 112 912 112 848
WIRE 1616 912 1616 832
WIRE 1808 912 1808 816
WIRE 1808 912 1616 912
WIRE -1216 960 -1216 720
WIRE -1280 976 -1280 832
WIRE -1248 976 -1280 976
WIRE -1008 992 -1008 976
WIRE -1008 992 -1184 992
WIRE -880 992 -880 912
WIRE -880 992 -1008 992
WIRE -752 992 -752 752
WIRE -752 992 -880 992
WIRE -1248 1008 -1360 1008
WIRE 1440 1008 1440 880
WIRE -592 1104 -592 960
WIRE -128 1104 -128 880
WIRE -128 1104 -592 1104
WIRE 112 1104 112 992
WIRE 112 1104 -128 1104
WIRE 352 1104 352 896
WIRE 352 1104 112 1104
WIRE 528 1104 352 1104
WIRE 704 1104 704 912
WIRE 704 1104 528 1104
WIRE 1040 1104 1040 928
WIRE 1040 1104 704 1104
WIRE 1440 1104 1440 1072
WIRE 1440 1104 1040 1104
WIRE -1216 1120 -1216 1024
WIRE -1216 1120 -1232 1120
WIRE 528 1136 528 1104
WIRE -528 1264 -528 752
WIRE -528 1264 -688 1264
WIRE -32 1264 -32 768
WIRE -32 1264 -528 1264
WIRE 416 1264 416 784
WIRE 416 1264 -32 1264
WIRE 752 1264 752 784
WIRE 752 1264 416 1264
WIRE 1088 1264 1088 784
WIRE 1088 1264 752 1264
WIRE 1680 1264 1680 848
WIRE 1680 1264 1088 1264
FLAG -704 -272 0
FLAG -528 -176 LA
IOPIN -528 -176 Out
FLAG -528 -400 RA
IOPIN -528 -400 Out
FLAG -528 -288 LL
IOPIN -528 -288 Out
FLAG -96 -176 0
FLAG 256 -144 0
FLAG 1200 -416 +Vss
IOPIN 1200 -416 Out
FLAG 1200 32 -Vss
IOPIN 1200 32 Out
FLAG 528 1136 0
FLAG -880 720 LL
IOPIN -880 720 In
FLAG -1376 416 RA
IOPIN -1376 416 In
FLAG -1360 1008 LA
IOPIN -1360 1008 In
FLAG -1232 720 +Vss
IOPIN -1232 720 In
FLAG -688 1264 +Vss
IOPIN -688 1264 In
FLAG -1232 288 -Vss
IOPIN -1232 288 In
FLAG -1232 1120 -Vss
IOPIN -1232 1120 In
FLAG -672 336 -Vss
IOPIN -672 336 In
FLAG 1840 816 Vout
IOPIN 1840 816 Out
SYMBOL voltage -608 -416 R0
WINDOW 0 5 0 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA
SYMATTR Value PWL file="test values.txt"
SYMBOL voltage -608 -272 R0
WINDOW 0 0 113 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA
SYMATTR Value PWL file="test values.txt"
SYMBOL voltage -96 -416 R0
WINDOW 3 -262 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 325.26919 50)
SYMATTR InstName V4
SYMBOL ind2 64 -416 R0
WINDOW 0 -18 -6 Left 2
WINDOW 3 -37 113 Left 2
SYMATTR InstName L1
SYMATTR Value 132
SYMATTR Type ind
SYMBOL ind2 176 -352 R180
WINDOW 0 -34 93 Left 2
WINDOW 3 -21 32 Left 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res 48 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode 496 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 672 -400 R270
